Log file open, 01/29/23 19:11:53
[2023.01.30-01.12.37:738][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-01.12.37:738][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-01.12.37:738][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-01.12.37:738][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-01.12.45:284][  0]LogNetVersion: GGJ2023 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4048608802)
[2023.01.30-01.12.46:577][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-01.12.46:577][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.30-01.12.46:577][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-01.12.46:728][  0]LogSlate: Border
[2023.01.30-01.12.46:728][  0]LogSlate: BreadcrumbButton
[2023.01.30-01.12.46:728][  0]LogSlate: Brushes.Title
[2023.01.30-01.12.46:728][  0]LogSlate: Default
[2023.01.30-01.12.46:728][  0]LogSlate: Icons.Save
[2023.01.30-01.12.46:728][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-01.12.46:728][  0]LogSlate: ListView
[2023.01.30-01.12.46:728][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-01.12.46:728][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-01.12.46:728][  0]LogSlate: TableView.DarkRow
[2023.01.30-01.12.46:728][  0]LogSlate: TableView.Row
[2023.01.30-01.12.46:728][  0]LogSlate: TreeView
[2023.01.30-01.12.48:044][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-OI67IO1: (Name=DESKTOP-OI67IO1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-01.12.49:453][  0]LogPython: Using Python 3.9.7
[2023.01.30-01.12.50:715][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-01.12.50:966][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ECE95E194DD5E806BBE7E9A295B4511F | Instance: 31D2E91B40BCDB26A4C0FBB283F666BF (DESKTOP-OI67IO1-19136).
[2023.01.30-01.12.51:316][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-01.12.51:322][  0]LogUdpMessaging: Display: Added local interface '172.26.233.68' to multicast group '230.0.0.1:6666'
[2023.01.30-01.12.51:322][  0]LogUdpMessaging: Display: Added local interface '192.168.0.2' to multicast group '230.0.0.1:6666'
[2023.01.30-01.12.51:970][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-01.12.52:008][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-01.12.54:663][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-01.12.55:450][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-01.12.55:581][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-01.12.55:581][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-01.12.56:224][  0]SourceControl: Source control is disabled
[2023.01.30-01.12.56:253][  0]SourceControl: Source control is disabled
[2023.01.30-01.12.56:333][  0]SourceControl: Source control is disabled
[2023.01.30-01.12.56:448][  0]LogUProjectInfo: Found projects:
[2023.01.30-01.12.57:535][  0]LogCollectionManager: Loaded 0 collections in 0.001826 seconds
[2023.01.30-01.12.57:536][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collections/' took 0.00s
[2023.01.30-01.12.57:538][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Developers/sonic/Collections/' took 0.00s
[2023.01.30-01.12.57:540][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Collections/' took 0.00s
[2023.01.30-01.12.58:386][  0]LogEngine: Initializing Engine...
[2023.01.30-01.12.58:405][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-01.12.58:426][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.30-01.12.58:435][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.01.30-01.12.58:446][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.01.30-01.12.58:456][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.01.30-01.12.58:473][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.01.30-01.12.58:483][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.01.30-01.12.58:492][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.01.30-01.12.58:868][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-01.12.58:929][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.12.59:002][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-01.12.59:010][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-01.12.59:010][  0]LogInit: Texture streaming: Enabled
[2023.01.30-01.12.59:091][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-01.12.59:122][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-01.12.59:176][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-01.12.59:183][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-01.12.59:186][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-01.12.59:188][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-01.12.59:188][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-01.12.59:188][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-01.12.59:188][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-01.12.59:189][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-01.12.59:189][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-01.12.59:190][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.12.59:190][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.12.59:190][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.12.59:190][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.12.59:191][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-01.12.59:191][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.12.59:191][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-01.12.59:191][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.12.59:191][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.12.59:191][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.12.59:192][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.12.59:240][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.12.59:275][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.30-01.12.59:278][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.12.59:309][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.12.59:309][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.12.59:311][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-01.12.59:311][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-01.12.59:313][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-01.12.59:313][  0]LogInit: FAudioDevice initialized.
[2023.01.30-01.12.59:313][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3912
[2023.01.30-01.12.59:313][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-01.12.59:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-01.12.59:350][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-01.12.59:383][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-01.12.59:383][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-01.12.59:385][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ2023_0xada49bc7", spawning console
[2023.01.30-01.12.59:452][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-01.13.00:244][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-01.13.00:313][  0]LogInit: Transaction tracking system initialized
[2023.01.30-01.13.00:450][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/FusionOnline/GGJ2023/GGJ2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-01.13.00:450][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-01.13.00:454][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003938 seconds (Found 115 uncontrolled assets)
[2023.01.30-01.13.00:558][  0]BlueprintLog: New page: Editor Load
[2023.01.30-01.13.01:129][  0]LocalizationService: Localization service is disabled
[2023.01.30-01.13.01:237][  0]TimingProfiler: Initialize
[2023.01.30-01.13.01:239][  0]TimingProfiler: OnSessionChanged
[2023.01.30-01.13.01:240][  0]LoadingProfiler: Initialize
[2023.01.30-01.13.01:240][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-01.13.01:241][  0]NetworkingProfiler: Initialize
[2023.01.30-01.13.01:242][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-01.13.01:242][  0]MemoryProfiler: Initialize
[2023.01.30-01.13.01:243][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-01.13.02:194][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/' took 0.01s
[2023.01.30-01.13.02:566][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-01.13.03:233][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-01.13.03:500][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-01.13.03:509][  0]SourceControl: Source control is disabled
[2023.01.30-01.13.03:510][  0]LogUnrealEdMisc: Loading editor; pre map load, took 71.963
[2023.01.30-01.13.03:523][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 M:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.30-01.13.03:530][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.30-01.13.03:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-01.13.03:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-01.13.03:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-01.13.03:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-01.13.03:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-01.13.03:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-01.13.03:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-01.13.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-01.13.03:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-01.13.03:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-01.13.03:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-01.13.03:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-01.13.03:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-01.13.03:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-01.13.03:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-01.13.03:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-01.13.03:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-01.13.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-01.13.03:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-01.13.03:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-01.13.03:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-01.13.03:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-01.13.03:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-01.13.03:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-01.13.03:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-01.13.03:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-01.13.03:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-01.13.03:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-01.13.03:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-01.13.03:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-01.13.03:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-01.13.03:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-01.13.03:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-01.13.03:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-01.13.03:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-01.13.03:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.30-01.13.03:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-01.13.03:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-01.13.03:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-01.13.03:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
