Log file open, 02/05/23 07:40:59
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01E000][000007D0EB50A000 52] Android_Default, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01C000][000007D0EB50C800 52] Android_Adreno4xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01BA00][000007D0EB4F2800 52] Android_Adreno5xx_Low, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01D800][000007D0EB510000 52] Android_Adreno5xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01E800][000007D0EB515000 52] Android_Adreno6xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01DA00][000007D0EB517800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01EA00][000007D0EB51A000 52] Android_Adreno7xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01EE00][000007D0EB51C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01F000][000007D0EB502800 52] Android_Mali_T6xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01E200][000007D0EB520000 52] Android_Mali_T7xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01E400][000007D0EB525000 52] Android_Mali_T8xx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01C400][000007D0EB527800 52] Android_Mali_G71, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01F800][000007D0EB52A000 52] Android_Mali_G72, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01DC00][000007D0EB52C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01FA00][000007D0EB512800 52] Android_Mali_G76, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB01FE00][000007D0EB530000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0E915F200][000007D0EB535000 52] Android_Mali_G77, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0E1770600][000007D0EB537800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540000][000007D0EB53A000 52] Android_Mali_G78, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB541200][000007D0EB53C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB541000][000007D0EB522800 52] Android_Mali_G710, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB541A00][000007D0EB550000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540800][000007D0EB555000 52] Android_Xclipse_920, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB541400][000007D0EB557800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540A00][000007D0EB55A000 52] Android_Vulkan_SM5, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540E00][000007D0EB55C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542000][000007D0EB532800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540200][000007D0EB560000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542A00][000007D0EB565000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB540600][000007D0EB567800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542800][000007D0EB56A000 52] Android_TegraK1, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542200][000007D0EB56C800 52] Android_Unknown_Vulkan, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB543000][000007D0EB552800 52] Oculus_Quest, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542400][000007D0EB570000 52] Oculus_Quest2, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: 	[000007D0EB542600][000007D0EB575000 52] HoloLens, 
[2023.02.05-13.41.04:457][  0]LogDeviceProfileManager: Active device profile: [000007D0EB014A00][000007D0E1665000 52] WindowsEditor
[2023.02.05-13.41.04:457][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-13.41.04:457][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-13.41.04:457][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.04:457][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-13.41.04:458][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.04:460][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-13.41.04:460][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.04:461][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.04:461][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.04:461][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-13.41.04:464][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.05-13.41.04:464][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.05-13.41.04:509][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
