Log file open, 01/28/23 21:07:20
[2023.01.29-03.08.05:024][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Developers/sonic/Collections/' took 0.00s
[2023.01.29-03.08.05:026][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Collections/' took 0.00s
[2023.01.29-03.08.06:022][  0]LogEngine: Initializing Engine...
[2023.01.29-03.08.06:053][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-03.08.06:081][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.01.29-03.08.06:090][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.01.29-03.08.06:102][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.01.29-03.08.06:113][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.01.29-03.08.06:131][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.01.29-03.08.06:142][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.01.29-03.08.06:153][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.01.29-03.08.06:562][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-03.08.06:643][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-03.08.06:747][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-03.08.06:767][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-03.08.06:767][  0]LogInit: Texture streaming: Enabled
[2023.01.29-03.08.06:852][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-03.08.06:885][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-03.08.06:946][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-03.08.06:953][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-03.08.06:956][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-03.08.06:958][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-03.08.06:958][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-03.08.06:958][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-03.08.06:958][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-03.08.06:961][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-03.08.06:961][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-03.08.06:962][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-03.08.06:963][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-03.08.06:963][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-03.08.06:966][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-03.08.06:966][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-03.08.06:966][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-03.08.07:018][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-03.08.07:541][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.01.29-03.08.07:545][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-03.08.07:573][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-03.08.07:574][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-03.08.07:579][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-03.08.07:580][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-03.08.07:582][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-03.08.07:582][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-03.08.07:582][  0]LogInit: FAudioDevice initialized.
[2023.01.29-03.08.07:584][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-03.08.07:626][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-03.08.07:661][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-03.08.07:662][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.29-03.08.07:664][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ2023_0xada49bc7", spawning console
[2023.01.29-03.08.07:734][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-03.08.08:801][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-03.08.08:925][  0]LogInit: Transaction tracking system initialized
[2023.01.29-03.08.09:039][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/FusionOnline/GGJ2023/GGJ2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-03.08.09:039][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-03.08.09:043][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003811 seconds (Found 115 uncontrolled assets)
[2023.01.29-03.08.09:163][  0]BlueprintLog: New page: Editor Load
[2023.01.29-03.08.09:789][  0]LocalizationService: Localization service is disabled
[2023.01.29-03.08.09:904][  0]TimingProfiler: Initialize
[2023.01.29-03.08.09:907][  0]TimingProfiler: OnSessionChanged
[2023.01.29-03.08.09:907][  0]LoadingProfiler: Initialize
[2023.01.29-03.08.09:908][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-03.08.09:908][  0]NetworkingProfiler: Initialize
[2023.01.29-03.08.09:910][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-03.08.09:910][  0]MemoryProfiler: Initialize
[2023.01.29-03.08.09:911][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-03.08.10:912][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/' took 0.01s
[2023.01.29-03.08.11:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-03.08.11:561][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-03.08.12:297][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-03.08.12:311][  0]SourceControl: Source control is disabled
[2023.01.29-03.08.12:312][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.615
[2023.01.29-03.08.12:328][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 M:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.29-03.08.12:339][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.29-03.08.12:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.29-03.08.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.29-03.08.12:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.29-03.08.12:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.29-03.08.12:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.29-03.08.12:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.29-03.08.12:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.29-03.08.12:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.29-03.08.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.29-03.08.12:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.29-03.08.12:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.29-03.08.12:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.29-03.08.12:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.29-03.08.12:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.29-03.08.12:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.29-03.08.12:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.29-03.08.12:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.29-03.08.12:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.29-03.08.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.29-03.08.12:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.29-03.08.12:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.29-03.08.12:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01.uasset"
[2023.01.29-03.08.12:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.29-03.08.12:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02.uasset"
[2023.01.29-03.08.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.29-03.08.12:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.29-03.08.12:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.29-03.08.12:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.29-03.08.12:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.29-03.08.12:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.29-03.08.12:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.29-03.08.12:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.29-03.08.12:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.29-03.08.12:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.29-03.08.12:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.29-03.08.12:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.29-03.08.12:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.29-03.08.12:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.29-03.08.12:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.29-03.08.12:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.29-03.08.12:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.29-03.08.12:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.29-03.08.12:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.29-03.08.12:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.29-03.08.12:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.29-03.08.12:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.29-03.08.12:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.29-03.08.12:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.29-03.08.12:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.29-03.08.13:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.29-03.08.13:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.29-03.08.13:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.29-03.08.13:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
