Log file open, 02/05/23 09:53:39
[2023.02.05-16.38.49:752][167]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:796][168]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:851][169]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:905][170]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.49:949][171]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:004][173]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:049][174]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:104][175]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:159][176]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:203][177]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:258][178]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:313][179]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:356][180]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:411][181]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:466][182]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:510][183]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:565][185]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:609][186]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:664][187]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:719][189]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:763][190]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:817][191]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:872][192]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:916][193]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.50:971][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:026][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:070][196]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:125][197]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:169][198]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:224][200]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:278][201]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:321][201]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:376][203]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:431][204]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:474][205]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:529][207]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:582][208]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:625][209]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:681][211]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:736][212]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:780][213]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:835][214]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:878][215]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:936][217]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.51:980][218]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:033][219]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:086][220]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:141][221]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:184][222]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:239][224]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:293][225]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:336][226]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:391][228]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:435][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:490][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:545][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:614][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:670][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:714][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:769][229]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:824][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:879][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:922][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.52:976][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:030][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:074][230]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:128][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:183][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:227][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:282][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:337][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:381][231]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:435][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:489][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:533][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:588][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:643][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:686][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:741][232]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:796][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:840][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:895][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:938][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.53:993][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:048][233]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:092][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:147][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:202][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:246][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:300][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:355][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:399][234]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:454][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:497][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:553][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:607][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:652][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:706][235]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:760][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:804][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:860][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:903][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.54:958][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:012][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:057][236]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:111][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:166][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:210][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:265][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:320][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:363][237]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:418][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:473][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:517][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:572][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:626][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:670][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:725][238]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:768][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:822][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:877][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:932][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.55:975][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:030][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:073][239]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:129][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:184][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:228][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:283][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:337][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:381][240]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
[2023.02.05-16.38.56:436][241]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2877
